CAMPAIGN ID,Name,Link,PRIORITY,Start Date,End Date
7548537361228089102,Judydoll Oct,https://affiliate-us.tiktok.com/api/v1/share/AJAcMzQ4VYke,Other,9/10/2025,4/30/2026
7559241408026281783,JudyDoll NEW,https://affiliate-us.tiktok.com/api/v1/share/AJHh3eHwyzYx,Other,10/9/2025,4/30/2026
7515083370353461034,LEVAO,https://affiliate-us.tiktok.com/api/v1/share/AImdDzAbuuib,Other,6/12/2025,4/30/2026
7470835549616506666,LOVEVOOK,https://affiliate-us.tiktok.com/api/v1/share/AJ5PjeTWbsC4,Other,2/13/2025,4/30/2026
7545657247088330509,Magcomsen,https://affiliate-us.tiktok.com/api/v1/share/AJAAEmExK6Pu,Other,9/2/2025,4/30/2026
7511443620639016747,Make Up For Ever,https://affiliate-us.tiktok.com/api/v1/share/AImdZxBrXDbV,Other,6/2/2025,4/30/2026
7574130666121463566,MERACH,https://affiliate-us.tiktok.com/api/v1/share/AJGn90mbYQxi,- Featured -,11/18/2025,4/30/2026
7515087951723693866,mixsoon,https://affiliate-us.tiktok.com/api/v1/share/AImamgiGIBjY,Other,6/12/2025,4/30/2026
7556302416360605495,NOBULL,https://affiliate-us.tiktok.com/api/v1/share/AJC8ZGtF3jhY,- Featured -,10/1/2025,4/30/2026
7479170225822844718,OEAK,https://affiliate-us.tiktok.com/api/v1/share/AJHfliv1W0CD,Other,3/7/2025,4/30/2026
7429407679239391019,Ole Henriksen,https://affiliate-us.tiktok.com/api/v1/share/AJHficPsHkH3,Other,10/24/2024,4/30/2026
7488144117811660587,One/Size Beauty,https://affiliate-us.tiktok.com/api/v1/share/AJHfmOzgimO9,Other,3/31/2025,4/30/2026
7532227386732119863,PAVOI,https://affiliate-us.tiktok.com/api/v1/share/AImdDdVGQdPG,- Featured -,7/28/2025,4/30/2026
7535589158338447159,Peach Slices,https://affiliate-us.tiktok.com/api/v1/share/AJ9AuBrTSrGL,Other,8/6/2025,4/30/2026
7539977563684521783,PicketPlay,https://affiliate-us.tiktok.com/api/v1/share/AJ9ya5JDDLxN,Other,8/18/2025,4/30/2026
7543376369016096525,Pretty Garden,https://affiliate-us.tiktok.com/api/v1/share/AJ9x2o3FAYB4,Other,8/27/2025,4/30/2026
7407921752879515434,Pure Daily Care,https://affiliate-us.tiktok.com/api/v1/share/AJHfgqhtPbeU,Other,8/27/2024,4/30/2026
7558566080497321742,Rainbow Boutique,https://affiliate-us.tiktok.com/api/v1/share/AJCNTMvuqNAN,Other,10/7/2025,4/30/2026
7396087893229651754,SACHEU,https://affiliate-us.tiktok.com/api/v1/share/AJHfefcRrjcM,- Featured -,7/26/2024,4/30/2026
7506320216177346347,SACHEU Contour,https://affiliate-us.tiktok.com/api/v1/share/AJHfyEACjPIe,Other,5/19/2025,4/30/2026
7540003502219708215,Showitty,https://affiliate-us.tiktok.com/api/v1/share/AJ9ZILlQSKVY,Other,8/18/2025,4/30/2026
7397142148176135982,SKNBODY,https://affiliate-us.tiktok.com/api/v1/share/AJHffOpv86pb,Other,7/29/2024,4/30/2026
7556743577418843917,Sweet Mayhem,https://affiliate-us.tiktok.com/api/v1/share/AJBZZIWlkZdi,Other,10/2/2025,4/30/2026
7504811782663128875,TimeOFF,https://affiliate-us.tiktok.com/api/v1/share/AJHfqiulos7r,Other,5/15/2025,4/30/2026
7535900817901520653,TIRTIR,https://affiliate-us.tiktok.com/api/v1/share/AJ98M9PXGQLg,Other,8/7/2025,4/30/2026
7423088324108437291,Too Faced,https://affiliate-us.tiktok.com/api/v1/share/AJHfhWW8ueKl,Other,10/7/2024,4/30/2026
7535170680670832398,True Sea Moss,https://affiliate-us.tiktok.com/api/v1/share/AImdDlm3LNS2,Other,8/5/2025,4/30/2026
7472825100524357422,WYZE,https://affiliate-us.tiktok.com/api/v1/share/AJHfjxrjsVWJ,Other,2/18/2025,4/30/2026
TABOOST026,2nd SV Campaign 2025,https://affiliate-us.tiktok.com/api/v1/share/AImQYpZ5uvLc,Other,5/24/2025,5/3/2026
TABOOST025,Top SV Campaign 2025,https://affiliate-us.tiktok.com/api/v1/share/AImQXxZ1qTHQ,Other,5/24/2025,5/3/2026
7511577713687168814,MAGCOMSEN 2,https://affiliate-us.tiktok.com/api/v1/share/AJHh8FSuQe4I,Other,6/2/2025,5/28/2026
TABOOST031,Beauty 2 Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwl9GZlgy6,Other,7/5/2025,6/25/2026
TABOOST030,Beauty Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwQ8n7MBNa,Other,7/5/2025,6/25/2026
TABOOST029,Fashion Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwOuuCkdKv,Other,7/5/2025,6/25/2026
TABOOST032,Fragrance Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwlhjBVB01,Other,7/5/2025,6/25/2026
TABOOST035,Furniture Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwnTYWIaNk,Other,7/5/2025,6/25/2026
TABOOST036,Health Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwoAXkM8ov,Other,7/5/2025,6/25/2026
TABOOST028,Random Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAt0sClZXiQ,Other,7/5/2025,6/25/2026
TABOOST027,Samples Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AImdDT2gewOP,Other,7/5/2025,6/25/2026
TABOOST034,Tech Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwn4MTyqEZ,Other,7/5/2025,6/25/2026
TABOOST033,Tools / Home Q3 2025,https://affiliate-us.tiktok.com/api/v1/share/AJAwmKKboeYL,Other,7/5/2025,6/25/2026
7522628853913274126,Magic John,https://affiliate-us.tiktok.com/api/v1/share/AJHh83P1FUP3,Other,7/2/2025,6/27/2026
7503971111379044138,Anua,https://affiliate-us.tiktok.com/api/v1/share/AImam29HGHC9,Other,5/13/2025,6/30/2026
7494174595847964462,Fenty,https://affiliate-us.tiktok.com/api/v1/share/AJHfnaSvUpYr,- Featured -,4/17/2025,6/30/2026
7571931552955942670,Halara,https://affiliate-us.tiktok.com/api/v1/share/AJHh50lAhJBD,- Featured -,11/12/2025,6/30/2026
7387471942794610478,JLab,https://affiliate-us.tiktok.com/api/v1/share/AInK05SBAiri,- Featured -,7/3/2024,6/30/2026
7494434096351299374,Judydoll,https://affiliate-us.tiktok.com/api/v1/share/AJHfoFLgfvmG,Other,4/17/2025,6/30/2026
7522217899199727373,OQQ,https://affiliate-us.tiktok.com/api/v1/share/AJHgAAOxCRUr,Other,7/1/2025,6/30/2026
7522978308595599159,OYS,https://affiliate-us.tiktok.com/api/v1/share/AImdDwT3dEFx,Other,7/3/2025,6/30/2026
7595330237195421454,Physician's Choice,https://affiliate-us.tiktok.com/api/v1/share/AJHfelsohRxZ,Other,1/14/2026,6/30/2026
7550363202767636238,Pinspark,https://affiliate-us.tiktok.com/api/v1/share/AJHh2LhYoJxM,Other,9/15/2025,6/30/2026
7501827984081602346,Tarte 1,https://affiliate-us.tiktok.com/api/v1/share/AJHfpAAutymi,- Featured -,5/7/2025,6/30/2026
TABOOST001,Tarte 2,https://affiliate-us.tiktok.com/api/v1/share/AJBBDeumP40L,- Featured -,5/7/2025,6/30/2026
TABOOST002,Tarte 3,https://affiliate-us.tiktok.com/api/v1/share/AJDeR9TgMpon,- Featured -,5/7/2025,6/30/2026
TABOOST051,Pop Fashion 1,https://affiliate-us.tiktok.com/api/v1/share/AImQrKPHdueC,Other,11/18/2025,7/1/2026
TABOOST052,Pop Fashion 2,https://affiliate-us.tiktok.com/api/v1/share/AImQrTeUdlDt,Other,11/18/2025,7/1/2026
7536883550779000589,IGK Hair,https://affiliate-us.tiktok.com/api/v1/share/AJHh8USX0bLB,Other,8/8/2025,8/2/2026
7540292431914862391,ChicMe,https://affiliate-us.tiktok.com/api/v1/share/AJ9ZKLYDw9R8,Other,8/19/2025,8/14/2026
7541750628030957326,SOOSLICK,https://affiliate-us.tiktok.com/api/v1/share/AJHh9cyPSmA7,Other,8/19/2025,8/14/2026
TABOOST043,Beauty Open Plan,https://affiliate-us.tiktok.com/api/v1/share/AJD8DtffIkib,Other,10/27/2025,9/30/2026
TABOOST044,Beauty Open Plan 2,https://affiliate-us.tiktok.com/api/v1/share/AJD8DwgixUSm,Other,10/27/2025,9/30/2026
TABOOST045,Beauty Open Plan 3,https://affiliate-us.tiktok.com/api/v1/share/AJD8EsGIkZ7v,Other,10/27/2025,9/30/2026
TABOOST046,Beauty Open Plan 4,https://affiliate-us.tiktok.com/api/v1/share/AJD8FgUzFTbd,Other,10/27/2025,9/30/2026
TABOOST037,Beauty Q4 2025,https://affiliate-us.tiktok.com/api/v1/share/AJDTiiERrsK6,Other,10/14/2025,9/30/2026
TABOOST047,Fashion Open Plan,https://affiliate-us.tiktok.com/api/v1/share/AJD8HlRyG1Nq,Other,10/27/2025,9/30/2026
TABOOST048,Fashion Open Plan 2,https://affiliate-us.tiktok.com/api/v1/share/AJD8IFvQbI7Y,Other,10/27/2025,9/30/2026
TABOOST049,Home Living Open Plan,https://affiliate-us.tiktok.com/api/v1/share/AJD8IrBlwXEL,Other,10/27/2025,9/30/2026
7575280316614543118,joytutus,https://affiliate-us.tiktok.com/api/v1/share/AJHhB52u1Y9V,Other,11/20/2025,11/15/2026
7584251740517304119,medicube,https://affiliate-us.tiktok.com/api/v1/share/AJFoRsglKYLK,- Featured -,12/15/2025,12/1/2026
TABOOST038,Fashion Q4 2025,https://affiliate-us.tiktok.com/api/v1/share/AJDTkaCsWfUl,Other,10/14/2025,9/30/2027
TABOOST039,Fanttik,https://affiliate-us.tiktok.com/api/v1/share/AJGn9j5GZGTx,Other,10/14/2025,9/30/2028
TABOOST040,Sweetcripsy,https://affiliate-us.tiktok.com/api/v1/share/AImQeeuDNL5A,Other,10/14/2025,9/30/2029
TABOOST041,Home Q4 2025,https://affiliate-us.tiktok.com/api/v1/share/AImQgKleunO5,Other,10/14/2025,9/30/2030
TABOOST042,Pet Q4 2025,https://affiliate-us.tiktok.com/api/v1/share/AImQhGzvfZJz,Other,10/14/2025,9/30/2031
